120;restaurant;The Toffee Factory;2927 S Coast Hwy,Ocean Beach;Ocean Beach;Coffee and Tea,Desserts;0
121;restaurant;Scarborough Hotel;383 Lawrence Hargrave Drive Scarborough NSW 2515,Scarborough;Scarborough;Bar Food,Seafood;3.6
122;restaurant;Kesar Da Dhabha;Near Telephone Exchange,Chowk Passian,Shastri Market,Near Town Hall,Amritsar;Amritsar;North Indian;4.2
123;restaurant;Patonga Beach Hotel;6-8 Patonga Drive,Patonga,Horsfield Bay;Horsfield Bay;Breakfast,Modern Australian;2.4
124;restaurant;Dundees;Cairns Harbour Lights 1 Marlin Parade,Cairns City;Cairns City;Seafood,Steak,Modern Australian;3.9
125;restaurant;Heatherbrae Pies;Corner Pacific Hwy And Masonite Rd,Heatherbrae;Heatherbrae;Sandwich;3.4
126;restaurant;1802 Oyster Bar and Bistro;61 Esplanade,Coffin Bay;Coffin Bay;Others;3.5
127;restaurant;Barbeque Nation;2nd Floor,Adityam Building,Ulubari,Guwahati;Guwahati;North Indian;4.9
128;restaurant;29 Nine 99;28 Louie Street,Rylstone,Sydney;Rylstone;Yum Cha;2.9
129;restaurant;Thalassa;Small Vagator,Vagator,Goa;Goa;Greek,Mediterranean;4.4
130;restaurant;Bread Basket;161 Lang St,Kurri Kurri;Kurri Kurri;Coffee and Tea,Sandwich;3.1
131;restaurant;Fergburger;42 Shotover Street,Queenstown Central,Queenstown;Queenstown;American;4.2
132;restaurant;Henry & Rose;15 Heritage Street,Keith;Keith;Modern Australian;3.8
133;restaurant;Ceduna Foreshore Hotel Bistro;32 O'Loughlin Terrace,Ceduna;Ceduna;Italian,Seafood,Australian;3.3
134;restaurant;Bayleaf Balinese Restaurant;227 Lake St,Cairns North;Cairns North;Asian,Breakfast,Indonesian;4.2
135;restaurant;Moree Thai;52 Anne St,Moree;Moree;Thai;0
136;restaurant;Eagle Rock Cafe;107 Patrick St,Laidley;Laidley;Burger,Coffee and Tea,Desserts;2.8
137;restaurant;Great Ocean Road Chocolaterie & Ice Creamery;1200 Great Ocean Road,Bellbrae;Bellbrae;Desserts,Ice Cream;3.1
138;restaurant;Punch and Daisy;105 Stuart St,Mullumbimby;Mullumbimby;Cafe,Coffee and Tea,Sandwich;3.9
